# scale_field release manifest (2026-09-25, staging): md5  size  path
6f0acc7de192342ae89490d90b2ceaee       13227  DATA/external/ea_lambda_fit_v1.json
b6f47fda84245a433d5c757dd2abd5db       11775  DATA/external/ea_mulhk_v1.json
4b37f6ab4ac714d024b3783395e9d7af      143066  DATA/external/ivn_base_analysis_v2.json
0f516246d4ae82d28098375d8b447f2b        6691  DATA/external/ivn_j1_j3_hw_v1.json
73578c2e1676745dd9d5017c5bba76a8       22290  DATA/external/ivn_prereg_readouts_v1.json
19ee05aa0ea2a2a3897b95797f71e9c0      143104  DATA/external/ivn_ropeperm_analysis_v2.json
69cf74d7ef18cf991645a6341ef21686       32209  DATA/external/j3_multiseed_v1.json
57250c2ab62ed7b37cbf8bed6756356c      485509  DATA/external/kmix_bridge_v1_1.json
0b7bbdf3064b64c9fe919b3356695bc9       92162  DATA/external/kmix_bridge_v1_2.json
abf5f3333b3272f4479c9ecaceb89937      629754  DATA/external/nope_analysis_v1.json
31bd365b7004524a28fa14d357b7236a       33175  DATA/external/t123_structure_v1.json
6436f937af4af94811e19ae97a260969      358109  DATA/p5_kmix_on_ivn_v1.json
982e8da0399b4468bdb7f65d56580f76      160410  DATA/p5_public_pythia_knorm_v1.json
1ba8a8725d1a354e34d0f707f74a1f82      160495  DATA/p5_public_pythia_knorm_v2.json
dc19406b77ead927f38db9fbf5791f09       78325  DATA/p5t1_M_identity_probe_v1.json
6b597683039cdbe30016f414f4832a88       42777  DATA/p5t1_V_factor_matrix_v1.json
4bd4a789870b2f7808f12814a9f7848a       50008  DATA/p5t1_V_residual_vs_Z_v1.json
9d8b3262a42d99192e3fb11ce2005117        5365  DATA/p5t1_V_topology_shared_factors_v1.json
bd5d22051985e8db0ec0bd518f2c08b8      131096  DATA/p5t1_V_vs_W_axes_v1.json
0cce80a9aa708997cf3b91da61d2c3a6      305132  DATA/p5t1_chain_localize_v1.json
0b87b9c635d53f033b45397f154265cc      113429  DATA/p5t1_gate_decoupling_v1.json
8dba58c0957a651d00c048d9e5bcfc1b      112284  DATA/p5t1_lockin_dense_R0_v1.json
2860c5008e9c2e54631437f6a8fa621f        6751  DATA/p5t1_lockin_vs_pairing_v1.json
24b33f87b4234514c0c45545b1ae7e32       62744  DATA/p5t1_vhat_lag_simulation_v1.json
49dec88bdb9afdfc5e73666d59583418      101259  DATA/p5t1_vstructure_trajectory_v1.json
06b1f60f9453fb0309635167721c8104       32023  DATA/p5v2_S11_timing_readouts_v1.json
687895f26be98e317de86f90c4fadc39      858305  DATA/p5v2_S14_transfer_gain_optim_public_v1.json
5f3fccaf57b7718ba0ce513ad9b205f8       59906  DATA/p5v2_S4_v_twoaxis_readouts_v1.json
b5d5fd3fdd220dcd65dc2247c0103a91      685450  DATA/p5v2_balance_wd_dose_v1.json
233671a3a0a68abedf5ee90e5db5d187     1410948  DATA/p5v2_ea_kbi_trajectory_v1.json
3251cf39e9c3e8ec2deb60c3ef8568e9     5431252  DATA/p5v2_field_distribution_v1.json
7aa3f351c9a7cffa1d4dc85024e0967d      558106  DATA/p5v2_fig1b_init_families_readouts_v1.json
105f84d0dca12d8cd82b645fb86bd91a       56969  DATA/p5v2_fig2a_profiles_v1.json
85604b414e60023b63e13a98b027976c       69545  DATA/p5v2_fig2c_hw_sd_readouts_v1.json
f5628cd50ad69a4a9e27f7576abbe234       65082  DATA/p5v2_figure_readouts_v1.json
4f8892a9257d53fa50b1b883737adfa0      550040  DATA/p5v2_identity_transfer_v1.json
00b3a81c1c07355ebd42764a5f957179     1596987  DATA/p5v2_path_gain_balance_v1.json
4fedb7f8692efc8fc93069ac91d2b678        6046  DATA/p5v2_supp_readouts_v1.json
49dbf6e209bdfb6ba3f10e9eacbd5890     1653362  DATA/p5v2_twoaxis_bridge_v1.json
e283ec5b55e7a1b7df41b1ecf091108a     1012911  DATA/p5v3_core_quantile_profile_v1.json
7a18bc0a34749ce2501488599b82813b        1066  DATA/p5v3_fig1_overview_readouts_v1.json
7aef441ed27f6048fb8a4a7a87c0ac52         375  DATA/p5v3_fig1_schematic_readouts_v1.json
19d47999d49876fa9d090b5096772931        9096  DATA/p5v3_fig4_field_evolution_v1.json
0f2e4f7f23752ac0e2693668daa97c43        8107  DATA/p5v3_gain_edit_eval_slice2.json
e52946954459c050a8f3ce240974457a        8103  DATA/p5v3_gain_edit_eval_v1.json
bf430d3c7c86b1571d6ab5301a821ec2       14807  DATA/p5v3_gain_edit_matched_controls_v1.json
78713e9b13c6619c4fe45ed9e81054fe       11783  DATA/p5v3_gain_edit_perturbation_v1.json
993835bf554e525763c443c5212448d4      119203  DATA/p5v3_lambda_scale_equivariance_v1.json
6487b9c65cd9ab3dac48f722e9e2671b        1369  DATA/p5v3_nope_pair_corr_null_v1.json
e4ccc665023cfc5b8d02b68b30433436       16480  DATA/p5v3_pair_readout_robustness_v1.json
224529a1f792e2490501cf5d0412b2c8      108818  DATA/pythia_series/p4grid160m_f000_r01_s0_p5_extract_v1.json
a7d7a9e349222d691302479c37a5a614      214584  DATA/pythia_series/p4grid410m_f000_r01_s0_p5_extract_v1.json
a3f0a901f453ed58fa4d6b3b8a362adb       56509  DATA/pythia_series/p4grid70m_f000_r01_s0_p5_extract_v1.json
5ff6349b4e7bda910639d24aa56497f4       18037  DATA_PROVENANCE.md
84028a70268f605a5490d582596b13bd      211922  FIG/P5v2_S10_identity_transfer_v5.png
8f69cc55e365009f69f9e10df7cf8bc2      564687  FIG/P5v2_S11_timing_chain_v8.png
5e05b66af167dd25452ebd96ca16fdcd      348065  FIG/P5v2_S12_field_distribution_v6.png
c099024c8f2219304b15f6074111c60e      268621  FIG/P5v2_S13_path_gain_balance_v7.png
25e38b72e8e842e23c1c9c846e187f7b      355828  FIG/P5v2_S19_factor_topology_v9.png
d111164e2e7ad3915c576df723e5ef94      713191  FIG/P5v3_F1_decoder_training_loop_v8_260925.png
c49d1f9f0f8b3bd0e5cfa5190f5a9bdb       20856  FIG/P5v3_F1_decoder_training_loop_v8_260925.svg
9ae94cf5e23096ba3fbeaea73aaba11a      417005  FIG/P5v3_F1_normalized_core_v5.png
9bc5d10fd810315dc40853fc331dec51      538146  FIG/P5v3_F2_scale_field_bridge_v6.png
cf6b0171837650b0207676acdd57edc6      385828  FIG/P5v3_F4_field_evolution_v5.png
b421fd895f99d37f8cea37171da43e0e      426883  FIG/P5v3_F5_rope_v9.png
c90b9290e3f00cc83fb8d6785b1bbe65      366207  FIG/P5v3_F8_gain_edit_v4.png
136cd3f7500c2f07fff7618c187cf1e5      171542  FIG/P5v3_SB_bridge_coefficients_v3.png
1fda5e8f0366d4d8a2012f4d0d15cfa8      317241  FIG/P5v3_SB_nope_v7.png
553e3cb36ab50d68430a56d7053625a4      134277  FIG/P5v3_SB_rope_readout_v6.png
e99454077a5047c198522d15da161ef9        8053  FS/p5t1_factor_matrix_timeline_v9.py
48d3db78ba475979cb39a46b32bb810c        6714  FS/p5v2_field_distribution_plot_v6.py
522cd0c69ea608e1d7f6702c946bd669        7148  FS/p5v2_figS11_timing_plot_v8.py
bd99ae0b451cc58aac071185bd3c3b24        6018  FS/p5v2_identity_transfer_plot_v5.py
bb9f6443192c312cd6774680e72a6fe9        7908  FS/p5v2_path_gain_balance_plot_v7.py
5aa7e65b83cce10893faf79e92789070       11699  FS/p5v3_fig2_core_v5.py
b47276c5688e9547af203aab8e0058c9       15759  FS/p5v3_fig2_scale_field_bridge_v6.py
ba456c0760756279384cfc0589b01c77        9568  FS/p5v3_fig4_field_evolution_v5.py
1d70f49f0699eed04c4e5b009c2ac3ed       18122  FS/p5v3_fig5_rope_v11.py
